  Cerneala.Language -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Language\bin\Release\netstandard2.0\Cerneala.Language.dll
  Cerneala.SourceGen -> C:\Users\lauri\Desktop\Cerneala\Cerneala.SourceGen\bin\Release\netstandard2.0\Cerneala.SourceGen.dll
  Cerneala -> C:\Users\lauri\Desktop\Cerneala\bin\Release\net8.0\Cerneala.dll
  Cerneala.Platforms.Sdl3 -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Platforms.Sdl3\bin\Release\net8.0\Cerneala.Platforms.Sdl3.dll
  Cerneala.Backends.SdlGpu -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Backends.SdlGpu\bin\Release\net8.0\Cerneala.Backends.SdlGpu.dll
  Cerneala.Scene2D.Packages -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Scene2D.Packages\bin\Release\net8.0\Cerneala.Scene2D.Packages.dll
  Tetris -> C:\Users\lauri\Desktop\Cerneala\Tetrisish\bin\Release\net8.0\Cerneala.Tetris.dll
  Cerneala.Tests.SdlGpu -> C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll
Test run for C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll
[xUnit.net 00:00:00.01] xUnit.net VSTest Adapter v2.5.3.1+6b60a9e56a (64-bit .NET 8.0.30)
[xUnit.net 00:00:02.19]   Discovering: Cerneala.Tests.SdlGpu
[xUnit.net 00:00:04.69]   Discovered:  Cerneala.Tests.SdlGpu
[xUnit.net 00:00:04.72]   Starting:    Cerneala.Tests.SdlGpu
  Passed Cerneala.Tests.SdlGpu.NativeDrawingInterpolationBoundaryTests.FractionalCropReportsAtlasNeighborsOnDirectAndOffscreenPaths [2 s]
  Standard Output Messages:
 Parent window sample count: One
 Point direct external right/bottom edges: 0 differing pixels
 Point direct safe interior: 0 differing pixels
 Point offscreen+composite external right/bottom edges: 0 differing pixels
 Point offscreen+composite safe interior: 0 differing pixels
 Linear direct external right/bottom edges: 0 differing pixels
 Linear direct safe interior: 0 differing pixels
 Linear offscreen+composite external right/bottom edges: 56 differing pixels
   (40,11) Color { R = 53, G = 10, B = 43, A = 255 } -> Color { R = 58, G = 5, B = 52, A = 255 }
   (33,15) Color { R = 172, G = 63, B = 224, A = 255 } -> Color { R = 172, G = 63, B = 210, A = 255 }
   (16,16) Color { R = 61, G = 69, B = 129, A = 255 } -> Color { R = 61, G = 69, B = 128, A = 255 }
   (32,16) Color { R = 165, G = 69, B = 128, A = 255 } -> Color { R = 165, G = 70, B = 129, A = 255 }
   (17,17) Color { R = 68, G = 76, B = 44, A = 255 } -> Color { R = 68, G = 76, B = 32, A = 255 }
   (31,17) Color { R = 159, G = 76, B = 224, A = 255 } -> Color { R = 159, G = 76, B = 215, A = 255 }
   (30,18) Color { R = 152, G = 82, B = 224, A = 255 } -> Color { R = 152, G = 83, B = 224, A = 255 }
   (19,19) Color { R = 81, G = 89, B = 44, A = 255 } -> Color { R = 81, G = 89, B = 32, A = 255 }
   (29,19) Color { R = 146, G = 89, B = 224, A = 255 } -> Color { R = 146, G = 89, B = 210, A = 255 }
 Linear standard versus center fan: 27 differing pixels
   (37,11) Color { R = 198, G = 37, B = 224, A = 255 } -> Color { R = 198, G = 37, B = 210, A = 255 }
   (36,12) Color { R = 191, G = 43, B = 128, A = 255 } -> Color { R = 191, G = 44, B = 129, A = 255 }
   (35,13) Color { R = 185, G = 50, B = 224, A = 255 } -> Color { R = 185, G = 50, B = 215, A = 255 }
   (34,14) Color { R = 178, G = 56, B = 224, A = 255 } -> Color { R = 178, G = 57, B = 224, A = 255 }
   (33,15) Color { R = 172, G = 63, B = 224, A = 255 } -> Color { R = 172, G = 63, B = 210, A = 255 }
   (32,16) Color { R = 165, G = 69, B = 128, A = 255 } -> Color { R = 165, G = 70, B = 129, A = 255 }
   (31,17) Color { R = 159, G = 76, B = 224, A = 255 } -> Color { R = 159, G = 76, B = 215, A = 255 }
   (30,18) Color { R = 152, G = 82, B = 224, A = 255 } -> Color { R = 152, G = 83, B = 224, A = 255 }
   (29,19) Color { R = 146, G = 89, B = 224, A = 255 } -> Color { R = 146, G = 89, B = 210, A = 255 }
   (28,20) Color { R = 139, G = 96, B = 128, A = 255 } -> Color { R = 139, G = 96, B = 129, A = 255 }
   (27,21) Color { R = 133, G = 102, B = 224, A = 255 } -> Color { R = 133, G = 102, B = 215, A = 255 }
   (26,22) Color { R = 126, G = 108, B = 224, A = 255 } -> Color { R = 126, G = 109, B = 224, A = 255 }
   (25,23) Color { R = 120, G = 115, B = 224, A = 255 } -> Color { R = 120, G = 115, B = 210, A = 255 }
   (24,24) Color { R = 113, G = 121, B = 129, A = 255 } -> Color { R = 113, G = 122, B = 128, A = 255 }
   (23,25) Color { R = 107, G = 128, B = 224, A = 255 } -> Color { R = 107, G = 128, B = 215, A = 255 }
   (22,26) Color { R = 100, G = 134, B = 224, A = 255 } -> Color { R = 100, G = 135, B = 224, A = 255 }
 Linear standard versus 2x2 grid: 53 differing pixels
   (24,11) Color { R = 113, G = 37, B = 128, A = 255 } -> Color { R = 113, G = 37, B = 127, A = 255 }
   (27,11) Color { R = 133, G = 37, B = 32, A = 255 } -> Color { R = 133, G = 37, B = 44, A = 255 }
   (24,12) Color { R = 113, G = 43, B = 128, A = 255 } -> Color { R = 113, G = 43, B = 126, A = 255 }
   (28,12) Color { R = 139, G = 43, B = 128, A = 255 } -> Color { R = 139, G = 43, B = 129, A = 255 }
   (24,13) Color { R = 113, G = 50, B = 128, A = 255 } -> Color { R = 113, G = 50, B = 127, A = 255 }
   (29,13) Color { R = 146, G = 50, B = 32, A = 255 } -> Color { R = 146, G = 50, B = 44, A = 255 }
   (31,15) Color { R = 159, G = 63, B = 32, A = 255 } -> Color { R = 159, G = 63, B = 44, A = 255 }
   (24,16) Color { R = 113, G = 69, B = 128, A = 255 } -> Color { R = 113, G = 69, B = 129, A = 255 }
   (32,16) Color { R = 165, G = 69, B = 128, A = 255 } -> Color { R = 165, G = 69, B = 129, A = 255 }
   (33,17) Color { R = 172, G = 76, B = 32, A = 255 } -> Color { R = 172, G = 76, B = 44, A = 255 }
   (24,19) Color { R = 113, G = 89, B = 128, A = 255 } -> Color { R = 113, G = 89, B = 127, A = 255 }
   (35,19) Color { R = 185, G = 89, B = 32, A = 255 } -> Color { R = 185, G = 89, B = 44, A = 255 }
   (24,20) Color { R = 113, G = 96, B = 128, A = 255 } -> Color { R = 113, G = 96, B = 126, A = 255 }
   (36,20) Color { R = 191, G = 96, B = 128, A = 255 } -> Color { R = 191, G = 96, B = 129, A = 255 }
   (24,21) Color { R = 113, G = 102, B = 128, A = 255 } -> Color { R = 113, G = 102, B = 127, A = 255 }
   (37,21) Color { R = 198, G = 102, B = 32, A = 255 } -> Color { R = 198, G = 102, B = 44, A = 255 }


Results File: C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\TestResults\logical-domain-b-initial-03.trx

Test Run Successful.
Total tests: 2
     Passed: 2
 Total time: 11.4936 Seconds
